entity_id,sku,type_id,attribute_set_id,created_at,updated_at,category_ids,name,price,barcode,base_colour,fashion_colour,color,released_date,item_price_status,care_instruction,country_of_manufacture,description,dinkus,dinkus_hex_colour,size,status,style_code,swatch_hex_colour,url_key,url_path
970230,9691599-M,simple,,2026-03-04 19:50:00,2026-03-04 19:50:00,,Galaxy Party Hoodie,37.54,,,,Silver,,full_price,Handle with care.,,"A lightweight and festive party hoodie ideal for themed celebrations, that pairs well with themed outfits.",,,M,,,,,
970231,9867364-M,simple,,2026-03-04 19:51:00,2026-03-04 19:51:00,,Princess Birthday Dress,48.78,,,,Purple,,full_price,Handle with care.,,"A playful and comfortable birthday dress suited for celebrations and playtime, that pairs well with themed outfits.",,,M,,,,,
970232,9045952-M,simple,,2026-03-04 19:52:00,2026-03-04 19:52:00,,Superhero Party Hoodie,103.13,,,,Yellow,,full_price,Handle with care.,,"A fun and stylish party hoodie made for festive occasions, that stands out in any crowd.",,,M,,,,,
970233,9451573,simple,,2026-03-04 19:53:00,2026-03-04 19:53:00,,Unicorn Bow Tie,61.28,,,,Red,,full_price,Handle with care.,,"A fun and stylish bow tie ideal for themed celebrations, that keeps kids comfortable all day.",,,,,,,,
970234,9411302,simple,,2026-03-04 19:54:00,2026-03-04 19:54:00,,Fairy Kids Party Cap,112.05,,,,Orange,,full_price,Handle with care.,,"A cool and trendy kids party cap ideal for themed celebrations, that kids will love wearing.",,,,,,,,
970235,9166926-S,simple,,2026-03-04 19:55:00,2026-03-04 19:55:00,,Unicorn Kids Jacket,72.8,,,,Black,,full_price,Handle with care.,,"A vibrant and eye-catching kids jacket ideal for themed celebrations, that keeps kids comfortable all day.",,,S,,,,,
970236,9325952-S,simple,,2026-03-04 19:56:00,2026-03-04 19:56:00,,Unicorn Kids Party Cap,91.48,,,,Multicolor,,full_price,Handle with care.,,"A lightweight and festive kids party cap suited for celebrations and playtime, that stands out in any crowd.",,,S,,,,,
970237,9654853,simple,,2026-03-04 19:57:00,2026-03-04 19:57:00,,Jungle Costume Set,73.18,,,,Black,,full_price,Handle with care.,,"A cool and trendy costume set great for costume events, that adds instant party vibes.",,,,,,,,
970238,9786072-XS,simple,,2026-03-04 19:58:00,2026-03-04 19:58:00,,Candy Costume Mask,50.29,,,,Pink,,full_price,Handle with care.,,"A playful and comfortable costume mask ideal for themed celebrations, that keeps kids comfortable all day.",,,XS,,,,,
970239,9959234,simple,,2026-03-04 19:59:00,2026-03-04 19:59:00,,Spiderman Style Party Socks,42.09,,,,Green,,full_price,Handle with care.,,"A fun and stylish party socks perfect for birthday parties, that stands out in any crowd.",,,,,,,,
970240,9691935-XL,simple,,2026-03-04 20:00:00,2026-03-04 20:00:00,,Wizard Glitter Sandals,103.41,,,,Blue,,full_price,Handle with care.,,"A cool and trendy glitter sandals perfect for birthday parties, that pairs well with themed outfits.",,,XL,,,,,
970241,9462724,simple,,2026-03-04 20:01:00,2026-03-04 20:01:00,,Knight LED Shoes,46.63,,,,Orange,,full_price,Handle with care.,,"A fun and stylish led shoes designed for party wear, that keeps kids comfortable all day.",,,,,,,,
970242,9470753-XS,simple,,2026-03-04 20:02:00,2026-03-04 20:02:00,,Skeleton Costume Mask,92.4,,,,Yellow,,full_price,Handle with care.,,"A playful and comfortable costume mask designed for party wear, that keeps kids comfortable all day.",,,XS,,,,,
970243,9513634-XS,simple,,2026-03-04 20:03:00,2026-03-04 20:03:00,,Animal Party T-Shirt,23.67,,,,Red,,full_price,Handle with care.,,"A fun and stylish party t-shirt great for costume events, that keeps kids comfortable all day.",,,XS,,,,,
970244,9169086-S,simple,,2026-03-04 20:04:00,2026-03-04 20:04:00,,Wizard Glitter Sandals,57.74,,,,Black,,full_price,Handle with care.,,"A colorful and cheerful glitter sandals ideal for themed celebrations, that pairs well with themed outfits.",,,S,,,,,
970245,9433292,simple,,2026-03-04 20:05:00,2026-03-04 20:05:00,,Galaxy Fun Pajama Set,50.75,,,,Multicolor,,full_price,Handle with care.,,"A playful and comfortable fun pajama set designed for party wear, that adds instant party vibes.",,,,,,,,
970246,9094637-M,simple,,2026-03-04 20:06:00,2026-03-04 20:06:00,,Ninja Costume Mask,66.75,,,,Green,,full_price,Handle with care.,,"A colorful and cheerful costume mask designed for party wear, that adds instant party vibes.",,,M,,,,,
970247,9827084,simple,,2026-03-04 20:07:00,2026-03-04 20:07:00,,Spiderman Style Fun Pajama Set,69.13,,,,Blue,,full_price,Handle with care.,,"A lightweight and festive fun pajama set made for festive occasions, that pairs well with themed outfits.",,,,,,,,
970248,9010769-XS,simple,,2026-03-04 20:08:00,2026-03-04 20:08:00,,Spiderman Style Party Blazer,79.07,,,,Multicolor,,full_price,Handle with care.,,"A playful and comfortable party blazer great for costume events, that kids will love wearing.",,,XS,,,,,
970249,9329561-XL,simple,,2026-03-04 20:09:00,2026-03-04 20:09:00,,Monster Birthday Sunglasses,96.84,,,,Yellow,,full_price,Handle with care.,,"A cool and trendy birthday sunglasses suited for celebrations and playtime, that adds instant party vibes.",,,XL,,,,,
